Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\ckeditor\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\templates with glob **/*.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\locale with glob **/*.mo.
Watching dir C:\Users\todo_\OneDrive\Documentos\GitHub\teacompano\web\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\ckeditor\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1674533040.9185817
File C:\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1682129550.4933455
File C:\Python311\Lib\site-packages\fontTools\misc\vector.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\certifi\__init__.py first seen with mtime 1674533040.3697884
File C:\Python311\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1695145793.275735
File C:\Python311\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1695145793.3119807
File C:\Python311\Lib\site-packages\django\core\files\utils.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\site-packages\weasyprint\matrix.py first seen with mtime 1692300225.6570218
File C:\Python311\Lib\site-packages\django\urls\converters.py first seen with mtime 1695145793.442
File C:\Python311\Lib\multiprocessing\util.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\D_S_I_G_.py first seen with mtime 1692300221.8352947
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\botocore\eventstream.py first seen with mtime 1683142633.9284425
File C:\Python311\Lib\site-packages\s3transfer\utils.py first seen with mtime 1683142636.0881884
File C:\Python311\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\weasyprint\layout\preferred.py first seen with mtime 1692300225.6883545
File C:\Python311\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1695145793.442
File C:\Python311\Lib\site-packages\jinja2\defaults.py first seen with mtime 1682309427.565888
